meeting_point_id,mp_latitude,mp_longitude
258,43.6096445,1.4205209
68,46.0608726,6.5800578
138,48.7798665,2.2816735
312,45.1913498,5.7130834
274,46.3177904,-0.4833345
172,48.9313709,2.2826526
117,48.9367853,2.1578542
150,47.189542,-1.5178279
358,45.763406,4.7828248
371,48.9577431,2.3299306
452,47.2212476,-1.6330809
241,48.4479503,1.4821228
108,47.2591542,-1.5685796
315,48.9312466,2.042597
19,42.6865231,2.8806459
58,48.7962802,2.1359577
227,48.8023088,2.4258288
166,48.0170183,0.1522047
194,45.7796036,4.8041209
180,45.7055174,4.8895758
64,49.2635921,2.4699134
229,49.0984625,6.1734974
382,46.5513906,0.2999994
394,48.5769428,7.7678473
411,48.4340175,2.154959
260,48.988878,2.0736049
233,48.9190525,2.3632504
272,48.7885728,2.4508283
160,48.7020388,2.2944047
406,49.9018637,2.303878
441,48.9191206,2.3617625
23,47.9267114,1.897973
468,43.6981143,7.2570715
230,48.6469142,2.3635769
466,47.4763325,-0.5989393
251,49.0237275,2.4626131
6,46.6711406,-1.4291448
480,48.936111,2.3337642
175,43.6324448,3.8702494
294,43.1856749,2.9979877
210,48.8961925,2.4561187
67,48.8308156,2.3979976
435,50.7201519,1.6060282
489,48.9549791,4.3478833
478,44.1616406,4.6246627
364,49.3692909,3.3381041
273,49.6332254,-1.6210655
434,50.6812191,2.877398
25,44.8447341,-0.6537803
147,48.8711301,2.3352762
73,47.7366388,7.3260856
470,48.7272784,2.2576073
30,48.6128637,2.4722783
255,48.8360974,2.7092789
479,48.8830419,2.3713007
95,48.7735241,2.004922
329,44.7988919,-0.6634171
207,49.0905957,1.4792217
426,43.7301998,7.2532604
93,47.2482926,5.9862391
488,47.3182703,5.0532209
131,43.6688445,7.2206713
451,46.316675,4.8235509
151,47.1844203,-1.5628181
338,48.6720903,6.173608
170,48.9760379,2.3902824
123,48.923203,2.2188766
7,48.528052,2.6531504
167,48.0088839,0.2000641
456,48.8923751,2.3438676
386,43.3480538,3.2206853
408,45.4166071,4.3917102
190,43.5698642,1.3915482
264,48.515187,2.6342584
109,45.7861511,3.0850166
184,46.5681302,0.3883857
20,49.2562769,4.0302692
405,47.453574,-0.5545497
463,48.9060183,2.2842213
91,48.3136879,4.0467389
439,47.0570288,-0.878241
280,45.6855701,5.9161881
99,46.3080834,3.2891318
188,48.544943,7.7380269
420,47.3651101,0.6772128
281,47.7454275,-3.3903014
268,48.1112419,-1.6863892
114,48.7956045,2.4462842
101,48.9230794,2.4452053
187,48.6782212,2.1687125
471,50.6283481,3.1300304
53,43.5237622,5.441166
121,49.1086,6.1985042
75,45.5708576,5.9163818
3,47.4725032,-0.5460223
98,46.1256934,3.430483
156,48.7855268,2.3669411
107,48.8065649,2.1516574
222,48.9209243,2.4095993
231,48.8072311,2.5098211
161,47.0767707,2.4187035
18,42.6960461,2.8762181
300,47.2812386,-1.5190483
379,43.9006769,-0.4828901
86,48.5971764,2.5833856
62,48.9122815,2.3340034
189,50.6265963,3.0403253
149,48.0719294,7.3460148
252,45.8364922,1.2649789
5,48.8457007,2.3731077
102,45.7637773,4.9074928
415,47.2989719,-1.49253
423,44.8253101,-0.5775518
302,48.7995504,2.1582101
307,48.8558567,2.7736977
350,48.697642,6.1738006
447,48.9015441,2.3595512
347,50.3620041,3.5281105
104,43.3200718,-0.3713
208,48.782186,2.2202295
326,48.7131655,2.4031109
234,43.2003306,2.7693402
403,48.8330859,2.3357271
490,43.8336049,4.3676681
387,45.8271369,1.2453284
493,44.8514144,-0.6443303
446,48.8108803,2.3826849
389,48.7300047,1.3693277
126,48.9037554,2.3056973
265,50.652066,2.9755705
353,48.8387458,2.6310085
143,47.7984182,3.584256
361,48.7179637,2.2463578
325,48.7701054,2.0673543
421,48.0806326,-1.7138414
332,50.5221187,2.6394683
157,48.8645614,2.4082433
1,47.211011,-1.5604292
418,47.189984,-1.550994
159,47.259337,-1.5276102
305,49.115356,6.1848445
125,44.0463531,5.0455751
129,48.9329622,2.4542943
116,48.853867,2.4881004
130,43.27076,5.3998316
38,45.1906271,5.7678628
182,48.668092,2.5482705
497,48.8438474,2.6164611
399,46.182096,6.2468297
164,45.604408,4.0782048
63,49.4470875,1.1070628
89,48.994042,2.4159226
410,50.6186474,3.0725722
83,43.2955756,5.5651088
142,48.798055,2.3275183
391,49.0337479,2.1275978
39,44.7862315,-0.5635188
4,45.7264627,4.8276582
228,43.6937252,7.2430088
469,45.7184189,4.9257396
336,48.6535868,2.3133871
320,48.7529793,2.5039403
355,48.121453,-1.7018665
335,48.6260776,2.4275917
17,47.4622949,-0.5543428
284,43.318985,-0.3645788
344,46.1796735,6.2163294
201,43.2858158,5.3860711
45,48.9577338,2.8717469
476,45.9618077,5.3587062
348,47.4124587,0.7014585
153,49.4930827,0.1246579
8,48.5927331,7.7212397
293,48.4007784,-4.5013366
384,45.1654224,5.6915461
363,48.8983479,2.2474823
154,48.6034711,2.3011416
94,48.8299511,1.9448059
473,43.6104763,3.866452
178,48.8594068,2.4367116
398,47.5895541,1.3325722
127,43.5839137,3.8599773
460,48.8299012,2.2911269
55,44.8391274,-0.5591388
474,43.5957851,3.8678021
135,47.2021859,-1.5457655
50,43.6489731,1.3732482
33,48.8845904,2.2604563
494,43.6114769,3.8463753
36,50.6359926,3.0690618
486,48.6842864,6.1980329
247,47.324245,5.0256204
56,47.3929397,0.6797105
422,47.24464,5.9977011
385,43.6087228,1.3228349
349,48.8091641,2.4331507
12,48.7887709,2.4419657
475,49.2110037,1.1704571
298,47.9963625,2.7419905
240,48.8982837,2.3284437
306,49.4936368,0.1060829
134,45.1875777,5.7517387
245,50.678102,3.1545594
498,45.839498,1.2590577
266,45.7673768,4.8377026
51,48.8314301,2.3544113
112,48.6758354,2.3524033
78,47.2520644,-1.5532419
100,47.0830137,2.4188846
65,48.3895002,-4.4886475
440,43.1711538,3.1813205
145,43.8326762,4.3659894
359,46.6011934,0.3246171
444,46.8330934,-1.8857708
370,47.4675035,-0.5266444
79,48.8173635,2.3186735
404,48.8349383,2.2443364
119,43.6661765,7.1999418
351,48.7990921,2.0716271
366,49.2446498,4.0280076
197,48.993004,1.9130867
11,46.9876446,3.1553676
296,50.4203359,2.948732
465,43.717559,-1.0551367
248,47.8872255,1.9045462
407,48.2013674,3.3032048
442,45.5864371,4.7622314
244,48.8360331,2.472243
80,50.6316732,3.0703237
352,48.6059982,2.3000338
496,48.8959714,2.2237527
397,43.2724333,5.3919653
218,49.2597867,4.0225978
278,47.9936639,-4.1055372
288,44.8621931,-0.5198285
339,45.1803525,5.6952817
253,43.3034728,5.3967703
209,48.8405942,2.5512841
383,45.7637789,3.1256053
120,48.6436538,1.8300709
337,48.5472661,2.6544972
59,48.8329798,2.2861296
140,48.8896041,2.3379704
77,48.8983744,2.0924376
311,50.6781153,3.1618496
219,47.8687337,1.9137642
46,45.9546096,5.3402588
47,46.209244,5.2285212
213,50.176879,3.2412291
309,45.7773399,3.1018626
232,47.2862402,-2.210896
367,48.727279,2.2576131
26,48.8843164,2.3044656
146,49.4217894,2.823689
365,43.6029287,3.8724142
443,43.329182,5.3674881
